Sample in Buffer,Sample in Window,TRIGGER,net_slot_0_axis_tdata[15:0],net_slot_0_axis_tvalid,net_slot_0_axis_tlast,net_slot_1_axis_tdata[15:0],net_slot_1_axis_tvalid,net_slot_1_axis_tready,net_slot_1_axis_tlast,Interface_(i1:s0)_(axis_broadcaster_0_M01_AXIS)[2:0],T_Channel_(i1:s0)_(axis_broadcaster_0_M01_AXIS)[2:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,HEX,SIGNED,HEX,HEX,HEX,HEX,HEX
0,0,1,d4ad,1,0,-6,1,1,0,_,_
1,1,0,c313,1,0,-5,1,1,0,Active,Stream Beat
2,2,0,b2dc,1,0,-4,1,1,0,Active,Stream Beat
3,3,0,a464,1,0,-4,1,1,0,Active,Stream Beat
4,4,0,9802,1,0,-3,1,1,0,Active,Stream Beat
5,5,0,8dfa,1,0,-2,1,1,0,Active,Stream Beat
6,6,0,868a,1,0,-1,1,1,0,Active,Stream Beat
7,7,0,81da,1,0,0,1,1,0,Active,Stream Beat
8,8,0,8009,1,0,1,1,1,0,Active,Stream Beat
9,9,0,811d,1,0,2,1,1,0,Active,Stream Beat
10,10,0,8514,1,0,3,1,1,0,Active,Stream Beat
11,11,0,8bd4,1,0,4,1,1,0,Active,Stream Beat
12,12,0,9538,1,0,5,1,1,0,Active,Stream Beat
13,13,0,a107,1,0,5,1,1,0,Active,Stream Beat
14,14,0,aefe,1,0,6,1,1,0,Active,Stream Beat
15,15,0,becc,1,0,6,1,1,0,Active,Stream Beat
16,16,0,d016,1,0,6,1,1,0,Active,Stream Beat
17,17,0,e275,1,0,6,1,1,0,Active,Stream Beat
18,18,0,f580,1,0,6,1,1,0,Active,Stream Beat
19,19,0,08c8,1,0,5,1,1,0,Active,Stream Beat
20,20,0,1bdc,1,0,5,1,1,0,Active,Stream Beat
21,21,0,2e4f,1,0,4,1,1,0,Active,Stream Beat
22,22,0,3fb5,1,0,4,1,1,0,Active,Stream Beat
23,23,0,4fa9,1,0,3,1,1,0,Active,Stream Beat
24,24,0,5dce,1,0,2,1,1,0,Active,Stream Beat
25,25,0,69d2,1,0,1,1,1,0,Active,Stream Beat
26,26,0,736f,1,0,0,1,1,0,Active,Stream Beat
27,27,0,7a6e,1,0,-1,1,1,0,Active,Stream Beat
28,28,0,7ea6,1,0,-2,1,1,0,Active,Stream Beat
29,29,0,7ffe,1,0,-3,1,1,0,Active,Stream Beat
30,30,0,7e6e,1,0,-4,1,1,0,Active,Stream Beat
31,31,0,79ff,1,0,-5,1,1,0,Active,Stream Beat
32,32,0,72cd,1,0,-6,1,1,0,Active,Stream Beat
33,33,0,68ff,1,0,-6,1,1,0,Active,Stream Beat
34,34,0,5cce,1,0,-7,1,1,0,Active,Stream Beat
35,35,0,4.00E+83,1,0,-7,1,1,0,Active,Stream Beat
36,36,0,3.00E+70,1,0,-7,1,1,0,Active,Stream Beat
37,37,0,2cf2,1,0,-7,1,1,0,Active,Stream Beat
38,38,0,1a6f,1,0,-7,1,1,0,Active,Stream Beat
39,39,0,753,1,0,-7,1,1,0,Active,Stream Beat
40,40,0,f40b,1,0,-7,1,1,0,Active,Stream Beat
41,41,0,e109,1,0,-6,1,1,0,Active,Stream Beat
42,42,0,cebc,1,0,-6,1,1,0,Active,Stream Beat
43,43,0,bd8c,1,0,-5,1,1,0,Active,Stream Beat
44,44,0,addf,1,0,-4,1,1,0,Active,Stream Beat
45,45,0,a00f,1,0,-3,1,1,0,Active,Stream Beat
46,46,0,946b,1,0,-2,1,1,0,Active,Stream Beat
47,47,0,8b39,1,0,-1,1,1,0,Active,Stream Beat
48,48,0,84ad,1,0,0,1,1,0,Active,Stream Beat
49,49,0,80ee,1,0,1,1,1,0,Active,Stream Beat
50,50,0,8011,1,0,2,1,1,0,Active,Stream Beat
51,51,0,821b,1,0,3,1,1,0,Active,Stream Beat
52,52,0,8702,1,0,3,1,1,0,Active,Stream Beat
53,53,0,8ea5,1,0,4,1,1,0,Active,Stream Beat
54,54,0,98dd,1,0,5,1,1,0,Active,Stream Beat
55,55,0,a56b,1,0,5,1,1,0,Active,Stream Beat
56,56,0,b408,1,0,6,1,1,0,Active,Stream Beat
57,57,0,c45d,1,0,6,1,1,0,Active,Stream Beat
58,58,0,d60d,1,0,6,1,1,0,Active,Stream Beat
59,59,0,e8b2,1,0,6,1,1,0,Active,Stream Beat
60,60,0,fbdd,1,0,6,1,1,0,Active,Stream Beat
61,61,0,0f20,1,0,5,1,1,0,Active,Stream Beat
62,62,0,220c,1,0,5,1,1,0,Active,Stream Beat
63,63,0,3431,1,0,4,1,1,0,Active,Stream Beat
64,64,0,4528,1,0,3,1,1,0,Active,Stream Beat
65,65,0,548d,1,0,3,1,1,0,Active,Stream Beat
66,66,0,6206,1,0,2,1,1,0,Active,Stream Beat
67,67,0,6d46,1,0,1,1,1,0,Active,Stream Beat
68,68,0,760c,1,0,0,1,1,0,Active,Stream Beat
69,69,0,7c23,1,0,-1,1,1,0,Active,Stream Beat
70,70,0,7f69,1,0,-2,1,1,0,Active,Stream Beat
71,71,0,7fcb,1,0,-3,1,1,0,Active,Stream Beat
72,72,0,7d47,1,0,-4,1,1,0,Active,Stream Beat
73,73,0,77eb,1,0,-5,1,1,0,Active,Stream Beat
74,74,0,6fd6,1,0,-6,1,1,0,Active,Stream Beat
75,75,0,6537,1,0,-6,1,1,0,Active,Stream Beat
76,76,0,584e,1,0,-7,1,1,0,Active,Stream Beat
77,77,0,4962,1,0,-7,1,1,0,Active,Stream Beat
78,78,0,38cc,1,0,-7,1,1,0,Active,Stream Beat
79,79,0,26ec,1,0,-7,1,1,0,Active,Stream Beat
80,80,0,142b,1,0,-7,1,1,0,Active,Stream Beat
81,81,0,00f3,1,0,-7,1,1,0,Active,Stream Beat
82,82,0,edb6,1,0,-7,1,1,0,Active,Stream Beat
83,83,0,dae5,1,0,-6,1,1,0,Active,Stream Beat
84,84,0,c8ea,1,0,-5,1,1,0,Active,Stream Beat
85,85,0,b82f,1,0,-5,1,1,0,Active,Stream Beat
86,86,0,a915,1,0,-4,1,1,0,Active,Stream Beat
87,87,0,9bf5,1,0,-3,1,1,0,Active,Stream Beat
88,88,0,9119,1,0,-2,1,1,0,Active,Stream Beat
89,89,0,88c2,1,0,-1,1,1,0,Active,Stream Beat
90,90,0,8320,1,0,0,1,1,0,Active,Stream Beat
91,91,0,8053,1,0,1,1,1,0,Active,Stream Beat
92,92,0,806c,1,0,2,1,1,0,Active,Stream Beat
93,93,0,836a,1,0,3,1,1,0,Active,Stream Beat
94,94,0,893b,1,0,4,1,1,0,Active,Stream Beat
95,95,0,91bf,1,0,4,1,1,0,Active,Stream Beat
96,96,0,9cc3,1,0,5,1,1,0,Active,Stream Beat
97,97,0,aa08,1,0,5,1,1,0,Active,Stream Beat
98,98,0,b941,1,0,6,1,1,0,Active,Stream Beat
99,99,0,ca13,1,0,6,1,1,0,Active,Stream Beat
100,100,0,dc20,1,0,6,1,1,0,Active,Stream Beat
101,101,0,eefd,1,0,6,1,1,0,Active,Stream Beat
102,102,0,023d,1,0,5,1,1,0,Active,Stream Beat
103,103,0,156f,1,0,5,1,1,0,Active,Stream Beat
104,104,0,2825,1,0,4,1,1,0,Active,Stream Beat
105,105,0,39f2,1,0,4,1,1,0,Active,Stream Beat
106,106,0,4a6f,1,0,3,1,1,0,Active,Stream Beat
107,107,0,593b,1,0,2,1,1,0,Active,Stream Beat
108,108,0,6600,1,0,1,1,1,0,Active,Stream Beat
109,109,0,7075,1,0,0,1,1,0,Active,Stream Beat
110,110,0,785c,1,0,-1,1,1,0,Active,Stream Beat
111,111,0,7d89,1,0,-2,1,1,0,Active,Stream Beat
112,112,0,7fdd,1,0,-3,1,1,0,Active,Stream Beat
113,113,0,7f49,1,0,-4,1,1,0,Active,Stream Beat
114,114,0,7bd2,1,0,-4,1,1,0,Active,Stream Beat
115,115,0,758b,1,0,-5,1,1,0,Active,Stream Beat
116,116,0,6c99,1,0,-6,1,1,0,Active,Stream Beat
117,117,0,6131,1,0,-7,1,1,0,Active,Stream Beat
118,118,0,5395,1,0,-7,1,1,0,Active,Stream Beat
119,119,0,4412,1,0,-7,1,1,0,Active,Stream Beat
120,120,0,3304,1,0,-7,1,1,0,Active,Stream Beat
121,121,0,20ce,1,0,-7,1,1,0,Active,Stream Beat
122,122,0,0dda,1,0,-7,1,1,0,Active,Stream Beat
123,123,0,fa94,1,0,-7,1,1,0,Active,Stream Beat
124,124,0,e76e,1,0,-6,1,1,0,Active,Stream Beat
125,125,0,d4d7,1,0,-6,1,1,0,Active,Stream Beat
126,126,0,c33a,1,0,-5,1,1,0,Active,Stream Beat
127,127,0,b2ff,1,0,-4,1,1,0,Active,Stream Beat
128,128,0,a484,1,0,-4,1,1,0,Active,Stream Beat
129,129,0,981b,1,0,-3,1,1,0,Active,Stream Beat
130,130,0,8e0e,1,0,-2,1,1,0,Active,Stream Beat
131,131,0,8698,1,0,-1,1,1,0,Active,Stream Beat
132,132,0,8.10E+03,1,0,0,1,1,0,Active,Stream Beat
133,133,0,8009,1,0,1,1,1,0,Active,Stream Beat
134,134,0,8117,1,0,2,1,1,0,Active,Stream Beat
135,135,0,8508,1,0,3,1,1,0,Active,Stream Beat
136,136,0,8bc1,1,0,4,1,1,0,Active,Stream Beat
137,137,0,951f,1,0,5,1,1,0,Active,Stream Beat
138,138,0,a0e9,1,0,5,1,1,0,Active,Stream Beat
139,139,0,aedc,1,0,5,1,1,0,Active,Stream Beat
140,140,0,bea6,1,0,6,1,1,0,Active,Stream Beat
141,141,0,cfed,1,0,6,1,1,0,Active,Stream Beat
142,142,0,e249,1,0,6,1,1,0,Active,Stream Beat
143,143,0,f553,1,0,6,1,1,0,Active,Stream Beat
144,144,0,089b,1,0,5,1,1,0,Active,Stream Beat
145,145,0,1bb1,1,0,5,1,1,0,Active,Stream Beat
146,146,0,2.00E+25,1,0,4,1,1,0,Active,Stream Beat
147,147,0,3f8e,1,0,4,1,1,0,Active,Stream Beat
148,148,0,4f86,1,0,3,1,1,0,Active,Stream Beat
149,149,0,5db0,1,0,2,1,1,0,Active,Stream Beat
150,150,0,69b9,1,0,1,1,1,0,Active,Stream Beat
151,151,0,735d,1,0,0,1,1,0,Active,Stream Beat
152,152,0,7a61,1,0,-1,1,1,0,Active,Stream Beat
153,153,0,7ea0,1,0,-2,1,1,0,Active,Stream Beat
154,154,0,7ffe,1,0,-3,1,1,0,Active,Stream Beat
155,155,0,7.00E+75,1,0,-4,1,1,0,Active,Stream Beat
156,156,0,7a0d,1,0,-5,1,1,0,Active,Stream Beat
157,157,0,7.20E+01,1,0,-5,1,1,0,Active,Stream Beat
158,158,0,6918,1,0,-6,1,1,0,Active,Stream Beat
159,159,0,5ced,1,0,-7,1,1,0,Active,Stream Beat
160,160,0,4ea6,1,0,-7,1,1,0,Active,Stream Beat
161,161,0,3.00E+97,1,0,-7,1,1,0,Active,Stream Beat
162,162,0,2d1b,1,0,-7,1,1,0,Active,Stream Beat
163,163,0,1a9a,1,0,-7,1,1,0,Active,Stream Beat
164,164,0,077f,1,0,-7,1,1,0,Active,Stream Beat
165,165,0,f437,1,0,-7,1,1,0,Active,Stream Beat
166,166,0,e135,1,0,-6,1,1,0,Active,Stream Beat
167,167,0,cee5,1,0,-6,1,1,0,Active,Stream Beat
168,168,0,bdb3,1,0,-5,1,1,0,Active,Stream Beat
169,169,0,ae01,1,0,-4,1,1,0,Active,Stream Beat
170,170,0,a02c,1,0,-3,1,1,0,Active,Stream Beat
171,171,0,9483,1,0,-2,1,1,0,Active,Stream Beat
172,172,0,8b4b,1,0,-1,1,1,0,Active,Stream Beat
173,173,0,84b9,1,0,0,1,1,0,Active,Stream Beat
174,174,0,80f3,1,0,1,1,1,0,Active,Stream Beat
175,175,0,8010,1,0,2,1,1,0,Active,Stream Beat
176,176,0,8213,1,0,3,1,1,0,Active,Stream Beat
177,177,0,86f3,1,0,3,1,1,0,Active,Stream Beat
178,178,0,8.00E+91,1,0,4,1,1,0,Active,Stream Beat
179,179,0,98c3,1,0,5,1,1,0,Active,Stream Beat
180,180,0,a54b,1,0,5,1,1,0,Active,Stream Beat
181,181,0,b3e4,1,0,6,1,1,0,Active,Stream Beat
182,182,0,c435,1,0,6,1,1,0,Active,Stream Beat
183,183,0,d5e3,1,0,6,1,1,0,Active,Stream Beat
184,184,0,e885,1,0,6,1,1,0,Active,Stream Beat
185,185,0,fbb0,1,0,6,1,1,0,Active,Stream Beat
186,186,0,0ef4,1,0,5,1,1,0,Active,Stream Beat
187,187,0,2.10E+02,1,0,5,1,1,0,Active,Stream Beat
188,188,0,3408,1,0,4,1,1,0,Active,Stream Beat
189,189,0,4502,1,0,3,1,1,0,Active,Stream Beat
190,190,0,546c,1,0,2,1,1,0,Active,Stream Beat
191,191,0,6.10E+10,1,0,2,1,1,0,Active,Stream Beat
192,192,0,6d2f,1,0,1,1,1,0,Active,Stream Beat
193,193,0,75fa,1,0,0,1,1,0,Active,Stream Beat
194,194,0,7c18,1,0,-1,1,1,0,Active,Stream Beat
195,195,0,7f65,1,0,-2,1,1,0,Active,Stream Beat
196,196,0,7fce,1,0,-3,1,1,0,Active,Stream Beat
197,197,0,7d50,1,0,-4,1,1,0,Active,Stream Beat
198,198,0,77fa,1,0,-5,1,1,0,Active,Stream Beat
199,199,0,6fec,1,0,-6,1,1,0,Active,Stream Beat
200,200,0,6553,1,0,-6,1,1,0,Active,Stream Beat
201,201,0,586e,1,0,-7,1,1,0,Active,Stream Beat
202,202,0,4987,1,0,-7,1,1,0,Active,Stream Beat
203,203,0,38f4,1,0,-7,1,1,0,Active,Stream Beat
204,204,0,2717,1,0,-7,1,1,0,Active,Stream Beat
205,205,0,1457,1,0,-7,1,1,0,Active,Stream Beat
206,206,0,120,1,0,-7,1,1,0,Active,Stream Beat
207,207,0,ede3,1,0,-7,1,1,0,Active,Stream Beat
208,208,0,db10,1,0,-6,1,1,0,Active,Stream Beat
209,209,0,c912,1,0,-5,1,1,0,Active,Stream Beat
210,210,0,b854,1,0,-5,1,1,0,Active,Stream Beat
211,211,0,a936,1,0,-4,1,1,0,Active,Stream Beat
212,212,0,9c11,1,0,-3,1,1,0,Active,Stream Beat
213,213,0,912f,1,0,-2,1,1,0,Active,Stream Beat
214,214,0,88d3,1,0,-1,1,1,0,Active,Stream Beat
215,215,0,832a,1,0,0,1,1,0,Active,Stream Beat
216,216,0,8056,1,0,1,1,1,0,Active,Stream Beat
217,217,0,8068,1,0,2,1,1,0,Active,Stream Beat
218,218,0,835f,1,0,3,1,1,0,Active,Stream Beat
219,219,0,892b,1,0,4,1,1,0,Active,Stream Beat
220,220,0,91a8,1,0,4,1,1,0,Active,Stream Beat
221,221,0,9ca7,1,0,5,1,1,0,Active,Stream Beat
222,222,0,a9e7,1,0,5,1,1,0,Active,Stream Beat
223,223,0,b91b,1,0,6,1,1,0,Active,Stream Beat
224,224,0,c9eb,1,0,6,1,1,0,Active,Stream Beat
225,225,0,dbf5,1,0,6,1,1,0,Active,Stream Beat
226,226,0,eed0,1,0,6,1,1,0,Active,Stream Beat
227,227,0,210,1,0,6,1,1,0,Active,Stream Beat
228,228,0,1543,1,0,5,1,1,0,Active,Stream Beat
229,229,0,27fb,1,0,5,1,1,0,Active,Stream Beat
230,230,0,39cb,1,0,4,1,1,0,Active,Stream Beat
231,231,0,4a4a,1,0,3,1,1,0,Active,Stream Beat
232,232,0,591b,1,0,2,1,1,0,Active,Stream Beat
233,233,0,6.50E+06,1,0,1,1,1,0,Active,Stream Beat
234,234,0,7060,1,0,0,1,1,0,Active,Stream Beat
235,235,0,784d,1,0,-1,1,1,0,Active,Stream Beat
236,236,0,7d81,1,0,-2,1,1,0,Active,Stream Beat
237,237,0,7fda,1,0,-3,1,1,0,Active,Stream Beat
238,238,0,7f4d,1,0,-4,1,1,0,Active,Stream Beat
239,239,0,7bdd,1,0,-4,1,1,0,Active,Stream Beat
240,240,0,759d,1,0,-5,1,1,0,Active,Stream Beat
241,241,0,6cb1,1,0,-6,1,1,0,Active,Stream Beat
242,242,0,614e,1,0,-6,1,1,0,Active,Stream Beat
243,243,0,53b6,1,0,-7,1,1,0,Active,Stream Beat
244,244,0,4438,1,0,-7,1,1,0,Active,Stream Beat
245,245,0,332d,1,0,-7,1,1,0,Active,Stream Beat
246,246,0,20fa,1,0,-7,1,1,0,Active,Stream Beat
247,247,0,0.00E+00,1,0,-7,1,1,0,Active,Stream Beat
248,248,0,fac0,1,0,-7,1,1,0,Active,Stream Beat
249,249,0,e79a,1,0,-6,1,1,0,Active,Stream Beat
250,250,0,d501,1,0,-6,1,1,0,Active,Stream Beat
251,251,0,c362,1,0,-5,1,1,0,Active,Stream Beat
252,252,0,b323,1,0,-4,1,1,0,Active,Stream Beat
253,253,0,a4a3,1,0,-4,1,1,0,Active,Stream Beat
254,254,0,9835,1,0,-3,1,1,0,Active,Stream Beat
255,255,0,8.00E+22,1,0,-2,1,1,0,Active,Stream Beat
256,256,0,86a5,1,0,-1,1,1,0,Active,Stream Beat
257,257,0,8.10E+10,1,0,0,1,1,0,Active,Stream Beat
258,258,0,800a,1,0,1,1,1,0,Active,Stream Beat
259,259,0,8111,1,0,2,1,1,0,Active,Stream Beat
260,260,0,84fb,1,0,3,1,1,0,Active,Stream Beat
261,261,0,8baf,1,0,4,1,1,0,Active,Stream Beat
262,262,0,9506,1,0,5,1,1,0,Active,Stream Beat
263,263,0,a0cb,1,0,5,1,1,0,Active,Stream Beat
264,264,0,aeba,1,0,5,1,1,0,Active,Stream Beat
265,265,0,be80,1,0,6,1,1,0,Active,Stream Beat
266,266,0,cfc3,1,0,6,1,1,0,Active,Stream Beat
267,267,0,e21e,1,0,6,1,1,0,Active,Stream Beat
268,268,0,f527,1,0,6,1,1,0,Active,Stream Beat
269,269,0,086f,1,0,5,1,1,0,Active,Stream Beat
270,270,0,1b85,1,0,5,1,1,0,Active,Stream Beat
271,271,0,2dfb,1,0,4,1,1,0,Active,Stream Beat
272,272,0,3f68,1,0,4,1,1,0,Active,Stream Beat
273,273,0,4f63,1,0,3,1,1,0,Active,Stream Beat
274,274,0,5d91,1,0,2,1,1,0,Active,Stream Beat
275,275,0,69a0,1,0,1,1,1,0,Active,Stream Beat
276,276,0,7349,1,0,0,1,1,0,Active,Stream Beat
277,277,0,7a54,1,0,-1,1,1,0,Active,Stream Beat
278,278,0,7.00E+99,1,0,-2,1,1,0,Active,Stream Beat
279,279,0,7ffe,1,0,-3,1,1,0,Active,Stream Beat
280,280,0,7e7c,1,0,-4,1,1,0,Active,Stream Beat
281,281,0,7a1a,1,0,-5,1,1,0,Active,Stream Beat
282,282,0,72f4,1,0,-5,1,1,0,Active,Stream Beat
283,283,0,6931,1,0,-6,1,1,0,Active,Stream Beat
284,284,0,5d0b,1,0,-7,1,1,0,Active,Stream Beat
285,285,0,4ec9,1,0,-7,1,1,0,Active,Stream Beat
286,286,0,3ebe,1,0,-7,1,1,0,Active,Stream Beat
287,287,0,2d45,1,0,-7,1,1,0,Active,Stream Beat
288,288,0,1ac6,1,0,-7,1,1,0,Active,Stream Beat
289,289,0,07ac,1,0,-7,1,1,0,Active,Stream Beat
290,290,0,f465,1,0,-7,1,1,0,Active,Stream Beat
291,291,0,e161,1,0,-6,1,1,0,Active,Stream Beat
292,292,0,cf0e,1,0,-6,1,1,0,Active,Stream Beat
293,293,0,bdd9,1,0,-5,1,1,0,Active,Stream Beat
294,294,0,ae23,1,0,-4,1,1,0,Active,Stream Beat
295,295,0,a049,1,0,-3,1,1,0,Active,Stream Beat
296,296,0,949b,1,0,-2,1,1,0,Active,Stream Beat
297,297,0,8b5e,1,0,-1,1,1,0,Active,Stream Beat
298,298,0,84c5,1,0,0,1,1,0,Active,Stream Beat
299,299,0,80fa,1,0,1,1,1,0,Active,Stream Beat
300,300,0,800f,1,0,2,1,1,0,Active,Stream Beat
301,301,0,820b,1,0,3,1,1,0,Active,Stream Beat
302,302,0,8.60E+05,1,0,3,1,1,0,Active,Stream Beat
303,303,0,8e7c,1,0,4,1,1,0,Active,Stream Beat
304,304,0,98a8,1,0,5,1,1,0,Active,Stream Beat
305,305,0,a52c,1,0,5,1,1,0,Active,Stream Beat
306,306,0,b3bf,1,0,6,1,1,0,Active,Stream Beat
307,307,0,c40e,1,0,6,1,1,0,Active,Stream Beat
308,308,0,d5b9,1,0,6,1,1,0,Active,Stream Beat
309,309,0,e859,1,0,6,1,1,0,Active,Stream Beat
310,310,0,fb83,1,0,6,1,1,0,Active,Stream Beat
311,311,0,0ec7,1,0,5,1,1,0,Active,Stream Beat
312,312,0,21b6,1,0,5,1,1,0,Active,Stream Beat
313,313,0,3.30E+01,1,0,4,1,1,0,Active,Stream Beat
314,314,0,44dd,1,0,3,1,1,0,Active,Stream Beat
315,315,0,544a,1,0,3,1,1,0,Active,Stream Beat
316,316,0,61cd,1,0,2,1,1,0,Active,Stream Beat
317,317,0,6d18,1,0,1,1,1,0,Active,Stream Beat
318,318,0,7.50E+10,1,0,0,1,1,0,Active,Stream Beat
319,319,0,7c0d,1,0,-1,1,1,0,Active,Stream Beat
320,320,0,7f61,1,0,-2,1,1,0,Active,Stream Beat
321,321,0,7fd1,1,0,-3,1,1,0,Active,Stream Beat
322,322,0,7d59,1,0,-4,1,1,0,Active,Stream Beat
323,323,0,780a,1,0,-5,1,1,0,Active,Stream Beat
324,324,0,7002,1,0,-6,1,1,0,Active,Stream Beat
325,325,0,656f,1,0,-6,1,1,0,Active,Stream Beat
326,326,0,588e,1,0,-7,1,1,0,Active,Stream Beat
327,327,0,49ab,1,0,-7,1,1,0,Active,Stream Beat
328,328,0,391c,1,0,-7,1,1,0,Active,Stream Beat
329,329,0,2741,1,0,-7,1,1,0,Active,Stream Beat
330,330,0,1483,1,0,-7,1,1,0,Active,Stream Beat
331,331,0,014d,1,0,-7,1,1,0,Active,Stream Beat
332,332,0,ee0f,1,0,-7,1,1,0,Active,Stream Beat
333,333,0,db3a,1,0,-6,1,1,0,Active,Stream Beat
334,334,0,c93a,1,0,-5,1,1,0,Active,Stream Beat
335,335,0,b879,1,0,-5,1,1,0,Active,Stream Beat
336,336,0,a957,1,0,-4,1,1,0,Active,Stream Beat
337,337,0,9c2d,1,0,-3,1,1,0,Active,Stream Beat
338,338,0,9147,1,0,-2,1,1,0,Active,Stream Beat
339,339,0,8.80E+04,1,0,-1,1,1,0,Active,Stream Beat
340,340,0,8334,1,0,0,1,1,0,Active,Stream Beat
341,341,0,8059,1,0,1,1,1,0,Active,Stream Beat
342,342,0,8065,1,0,2,1,1,0,Active,Stream Beat
343,343,0,8355,1,0,3,1,1,0,Active,Stream Beat
344,344,0,891a,1,0,4,1,1,0,Active,Stream Beat
